strategy,universe,hit_ratio,risk_reward,avg_gain,avg_loss,max_gain,max_loss,buys,sells,trades,N,expectancy,profit_factor
test_0.35_0.75,Micro1,16.809114462436856,0.6034629170626484,0.29326299054032456,0.20295721774939465,0.8088471849865958,-0.45989276139410196,4.597855227882038,0.021447721179624665,3.7828418230563003,373,25.276738655756912,659.8005909940393
test_0.35_0.8,Micro1,16.809114462436856,0.6034629170626484,0.29326299054032456,0.20295721774939465,0.8088471849865958,-0.45989276139410196,4.597855227882038,0.0160857908847185,3.7828418230563003,373,25.276738655756912,659.8005909940393
test_0.35_0.7,Micro1,17.06231672636298,0.6019883036895187,0.2939868511301369,0.2036328209665528,0.809571045576408,-0.46270777479892755,4.597855227882038,0.03753351206434316,3.7882037533512065,373,25.282966537794444,659.7984609969448
test_0.35_0.65,Micro1,17.745962838963518,0.5945810668025289,0.2975212568495292,0.2200328805435561,0.8131099195710461,-0.48495978552278834,4.597855227882038,0.1126005361930295,3.8203753351206435,373,25.977549073221486,649.0780401082783
test_0.35_0.75,Micro2,18.688331158738897,0.5565369012992485,0.22878500314800895,0.16444949228475714,0.62817880794702,-0.36662251655629136,4.933774834437086,0.009933774834437087,4.072847682119205,302,16.962550271724194,682.1386842351883
test_0.35_0.8,Micro2,18.688331158738897,0.5565369012992485,0.22878500314800895,0.16444949228475714,0.62817880794702,-0.36662251655629136,4.933774834437086,0.006622516556291391,4.072847682119205,302,16.962550271724194,682.1386842351883
test_0.35_0.7,Micro2,19.019456986553468,0.5565369012992485,0.22962937400893618,0.1652110816887306,0.6291390728476823,-0.36738410596026483,4.933774834437086,0.046357615894039736,4.082781456953643,302,16.962550271724194,678.8307372153207
test_0.35_0.6,Micro1,19.46971123831514,0.703393260288521,0.31080275819001174,0.23645245158913245,0.8324664879356571,-0.5128954423592493,4.597855227882038,0.27882037533512066,3.932975871313673,373,26.562446772930176,606.3231276976243
test_0.35_0.65,Micro2,19.634373790643895,0.5636189167812928,0.23734791705529384,0.17933083886312357,0.6368874172185431,-0.38192052980132446,4.933774834437086,0.09602649006622517,4.112582781456954,302,17.955456184436105,665.6044659712868
test_0.3_0.75,Micro1,21.643407209719204,0.7986355171145094,0.34828561768566185,0.2381973506796086,1.1399463806970511,-0.5404825737265418,6.7882037533512065,0.021447721179624665,5.680965147453083,373,27.377852554842907,571.4085784966725
test_0.3_0.8,Micro1,21.643407209719204,0.7986355171145094,0.34828561768566185,0.2381973506796086,1.1399463806970511,-0.5404825737265418,6.7882037533512065,0.0160857908847185,5.680965147453083,373,27.377852554842907,571.4085784966725
test_0.3_0.7,Micro1,21.90291088745344,0.7969620413527446,0.3490094782754742,0.25459671873782386,1.1406702412868635,-0.559276139410188,6.7882037533512065,0.03753351206434316,5.689008042895442,373,27.384641522131204,568.7287491778159
test_0.7_0.4,Micro2,22.251234523201646,0.6065144621464734,0.12217766592311294,0.10791436240360078,0.2788741721854304,-0.2170860927152318,0.029801324503311258,3.993377483443709,3.2086092715231787,302,9.833604165288818,626.1660381361587
test_0.75_0.4,Micro2,22.251234523201646,0.6065144621464734,0.12217766592311294,0.10791436240360078,0.2788741721854304,-0.2170860927152318,0.026490066225165563,3.993377483443709,3.2086092715231787,302,9.833604165288818,626.1660381361587
test_0.8_0.4,Micro2,22.251234523201646,0.6065144621464734,0.12217766592311294,0.10791436240360078,0.2788741721854304,-0.2170860927152318,0.023178807947019868,3.993377483443709,3.2086092715231787,302,9.833604165288818,626.1660381361587
test_0.3_0.75,Micro2,22.514624092341037,0.7253285374735939,0.2588702708814826,0.6366924687456195,0.7203311258278148,-1.0068211920529797,7.400662251655629,0.009933774834437087,6.145695364238411,302,21.243964180076027,583.098372164015
test_0.3_0.8,Micro2,22.514624092341037,0.7253285374735939,0.2588702708814826,0.6366924687456195,0.7203311258278148,-1.0068211920529797,7.400662251655629,0.006622516556291391,6.145695364238411,302,21.243964180076027,583.098372164015
test_0.65_0.4,Micro2,22.582360351016217,0.6065144621464734,0.1230496306030246,0.11834482597975975,0.2801655629139072,-0.22751655629139067,0.0695364238410596,3.993377483443709,3.225165562913907,302,9.833604165288818,619.5501440964237
test_0.3_0.7,Micro2,22.84574992015561,0.7253285374735939,0.25971464174240977,0.6375533958979374,0.7212913907284769,-1.0076821192052976,7.400662251655629,0.046357615894039736,6.158940397350993,302,21.243964180076027,576.48247812428
test_0.35_0.6,Micro2,23.00652040782363,0.6408493783787651,0.24537495899789866,0.19010456954745036,0.6512251655629141,-0.4116556291390726,4.933774834437086,0.3211920529801324,4.26158940397351,302,18.528299851806267,639.3265608047087
test_0.3_0.65,Micro1,23.246456301480023,0.7157146138149045,0.351295001063678,0.26280552467719265,1.1443163538873997,-0.5804557640750673,6.7882037533512065,0.1126005361930295,5.726541554959786,373,27.549344135628587,566.0708186469666
test_0.3_0.65,Micro2,23.48753969770697,0.7340033738100483,0.2674271141485907,0.651556864835181,0.729039735099338,-1.0219205298013239,7.400662251655629,0.09271523178807947,6.188741721854305,302,22.24014289098984,563.2595100043017
test_0.35_0.55,Micro1,23.566655971200582,0.7272148670463724,0.3225656417169704,0.26352394399306445,0.8580160857908855,-0.5783914209115283,4.597855227882038,0.6434316353887399,4.2171581769437,373,28.30612544670693,552.7722701070668
test_0.35_0.5,Micro1,24.5927255227393,0.7706567383909174,0.32497880823469444,0.271841191535513,0.8571045576407514,-0.5964611260053623,4.597855227882038,0.7962466487935657,4.351206434316354,373,28.923323550658385,526.0218099593804
test_0.6_0.4,Micro2,24.60130810671894,0.6137740001433414,0.14106066813061838,0.14846623878329168,0.29937086092715226,-0.2749668874172186,0.17218543046357615,3.993377483443709,3.2781456953642385,302,11.178637277871598,609.6402655930891
test_0.3_0.6,Micro1,24.75267572995145,0.8257138190617144,0.3612545312564524,0.2778751021060194,1.1571313672922254,-0.6087131367292227,6.7882037533512065,0.27882037533512066,5.841823056300268,373,28.2504073641784,526.004711637672
test_0.25_0.75,Micro1,24.969643453699998,0.7630867231387963,0.33929722411615737,0.27783747683233884,1.2167560321715813,-0.6769436997319035,9.876675603217159,0.01876675603217158,8.458445040214476,373,27.715205816081095,493.56505909798767
test_0.25_0.8,Micro1,24.969643453699998,0.7630867231387963,0.33929722411615737,0.2774889513631699,1.2167560321715813,-0.6765951742627346,9.876675603217159,0.013404825737265416,8.455764075067025,373,27.715205816081095,496.2433432802933
test_0.25_0.7,Micro1,25.230080068024012,0.7614346372454968,0.34002108470596965,0.28278758109209456,1.2174798927613937,-0.6915013404825737,9.876675603217159,0.03485254691689008,8.466487935656836,373,27.72396267807522,493.5635139614366
test_0.3_0.6,Micro2,26.227259506963208,0.8358154742264177,0.2710170699984804,0.6713004525572457,0.7399337748344373,-1.0628476821192046,7.400662251655629,0.31788079470198677,6.3509933774834435,302,22.844260861135954,533.7070281595234
test_0.4_0.45,Micro1,26.261863279729052,0.6364588649295017,0.40773380022473027,0.3088407681910927,0.9254691689008044,-0.5873458445040213,2.517426273458445,1.8123324396782843,3.359249329758713,373,30.194796775984887,563.3030515114127
test_0.35_0.55,Micro2,26.312745008318306,0.6664690859420629,0.25227396920402806,0.2154540578075346,0.671721854304636,-0.4751655629139075,4.933774834437086,0.7748344370860927,4.599337748344371,302,19.68079607312022,589.7131661836972
test_0.25_0.65,Micro1,26.492417350168086,0.7131099611606881,0.3423720358102719,0.292249060975897,1.2213941018766752,-0.7173190348525468,9.876675603217159,0.10991957104557641,8.509383378016086,373,27.94243226318094,490.88985232956446
test_0.5_0.4,Micro1,26.502704468832068,0.6518499548014575,0.5125292051364733,0.21838278224605298,0.7620643431635388,-0.3569168900804291,0.5603217158176944,3.479892761394102,3.0804289544235925,373,29.454013578666306,593.1005226176873
test_0.25_0.75,Micro2,26.527110338137373,0.8056392724303432,0.4360596383434573,0.4281967170138514,1.0066887417218544,-0.9227152317880785,10.440397350993377,0.009933774834437087,8.834437086092715,302,32.98674086135128,497.0539499015988
test_0.25_0.8,Micro2,26.527110338137373,0.8056392724303432,0.4360596383434573,0.4281967170138514,1.0066887417218544,-0.9227152317880785,10.440397350993377,0.006622516556291391,8.834437086092715,302,32.98674086135128,497.0539499015988
test_0.25_0.7,Micro2,26.858236165951944,0.8056392724303432,0.43690400920438444,0.4310443991330568,1.0076490066225166,-0.9276490066225156,10.440397350993377,0.046357615894039736,8.850993377483444,302,32.98674086135128,493.7460028817313
test_0.8_0.35,Micro1,27.321989431999427,0.8772082394305449,0.25322752645593843,0.19652286192136492,0.43493297587131374,-0.34935656836461143,0.005361930294906166,6.396782841823057,5.091152815013404,373,15.478028596476197,515.8759757327564
test_0.55_0.4,Micro2,27.43089757538126,0.7670923756674554,0.2847012962662797,0.22401259639918586,0.46562913907284753,-0.3600993377483446,0.5198675496688742,3.993377483443709,3.566225165562914,302,15.678813514438566,540.3977184114929
test_0.35_0.5,Micro2,27.45422074632442,0.7493191690749642,0.2929042335313122,0.24085545589436316,0.7537417218543049,-0.5250000000000005,4.933774834437086,0.956953642384106,4.751655629139073,302,21.55152588242216,556.8928467963225
test_0.25_0.65,Micro2,27.502480166984018,0.8154835928030674,0.44462192153487956,0.45337147786742016,1.0153973509933771,-0.9503311258278136,10.440397350993377,0.09271523178807947,8.8841059602649,302,33.977490141045095,477.21583216614044
test_0.7_0.35,Micro1,27.590085946744736,0.8772082394305449,0.35228918865432984,0.19652286192136492,0.5339946380697049,-0.34935656836461143,0.01876675603217158,6.396782841823057,5.093833780160858,373,15.478028596476197,515.8759757327564
test_0.75_0.35,Micro1,27.590085946744736,0.8772082394305449,0.35228918865432984,0.19652286192136492,0.5339946380697049,-0.34935656836461143,0.010723860589812333,6.396782841823057,5.093833780160858,373,15.478028596476197,515.8759757327564
test_0.25_0.6,Micro1,27.804799682928493,0.8105314372469906,0.35220495423233233,0.3016277405328608,1.2342091152815007,-0.74313672922252,9.876675603217159,0.2761394101876676,8.624664879356569,373,28.829815193000677,458.8348482725024
test_0.5_0.4,Micro2,28.16143635227765,0.785631960436167,0.2516933191440642,0.26362076416960534,0.4870198675496688,-0.41331125827814585,0.6556291390728477,3.993377483443709,3.6821192052980134,302,18.841051342835332,513.9923670666185
test_0.65_0.35,Micro1,28.252609303638064,0.9163367152488252,0.3768276158214432,0.22276951071493067,0.678445040214477,-0.38793565683646103,0.064343163538874,6.396782841823057,5.1233243967828415,373,25.350313916160975,507.9523214288318
test_0.35_0.45,Micro1,28.37268347684298,0.7497478089796763,0.3525022260021591,0.3411143262054304,0.9287399463806976,-0.723538873994638,4.597855227882038,1.806970509383378,5.18230563002681,373,32.914813284546,464.55491913025224
test_0.3_0.55,Micro1,28.841826971917705,0.8197687683018803,0.3730097336054884,0.2948085567211092,1.182680965147454,-0.6469705093833781,6.7882037533512065,0.6434316353887399,6.126005361930295,373,29.694561369913508,477.7956410219437
test_0.3_0.5,Micro1,29.27184982190586,0.8593274304407649,0.36807923559590183,0.2944761170428251,1.1850402144772123,-0.6634048257372658,6.7882037533512065,0.7962466487935657,6.265415549597855,373,30.53367751025217,448.36541268865705
test_0.4_0.45,Micro2,29.303831375626093,0.9486621308702724,0.3300117147482084,0.33569720382634255,0.8144039735099335,-0.5761920529801328,2.8410596026490067,2.1556291390728477,4.009933774834437,302,24.369302683973544,484.4473666457631
test_0.3_0.55,Micro2,29.49538643380916,0.856624784119025,0.2808386805963619,0.6913978623218736,0.761423841059603,-1.141357615894039,7.400662251655629,0.7715231788079471,6.695364238410596,302,23.899184509761426,487.36618946965876
test_0.6_0.35,Micro1,29.52008921723058,0.8921870510345323,0.33278494379284634,0.2391001630831166,0.5968096514745306,-0.43697050938337784,0.1581769436997319,6.396782841823057,5.190348525469169,373,20.8553918313944,505.1905021994333
test_0.45_0.4,Micro1,29.645457654480705,0.7758835333970242,0.4546417843951649,0.30727089450614925,0.8639410187667562,-0.5034048257372652,1.351206434316354,3.4772117962466487,3.745308310991957,373,29.09759760230329,515.4322798320633
test_0.25_0.6,Micro2,29.740739948582345,0.9072510227378519,0.44821684427218644,0.46959194889749395,1.0254635761589403,-0.9916887417218536,10.440397350993377,0.31788079470198677,9.056291390728477,302,35.27394885271173,444.4003433556849
test_0.45_0.4,Micro2,29.855111631607393,0.8463898159687467,0.29822585112962663,0.27560485173399085,0.7327152317880795,-0.5350993377483444,1.4503311258278146,3.993377483443709,4.360927152317881,302,25.52491377878235,467.75213798841366
test_0.2_0.75,Micro1,30.16724957158136,0.785049719892973,0.3469414590923021,0.3012199848391217,1.3921447721179614,-0.7898391420911531,14.60857908847185,0.01876675603217158,12.646112600536194,373,29.484806351069544,386.4865387775847
test_0.2_0.8,Micro1,30.189590947810135,0.7849189411052924,0.3469414590923021,0.3012289213896132,1.3921447721179614,-0.7898391420911531,14.60857908847185,0.013404825737265416,12.64343163538874,373,29.494404206297425,386.48738883970464
test_0.2_0.7,Micro1,30.41985219683814,0.7821293244352658,0.35601652611643064,0.30326146436049395,1.4015013404825727,-0.8011796246648796,14.60857908847185,0.03485254691689008,12.656836461126005,373,29.546460425324156,386.48405976463664
test_0.7_0.35,Micro2,30.42884136179402,0.9407746566103261,0.18994295709841597,0.15747928104769757,0.422980132450331,-0.3173509933774835,0.029801324503311258,7.311258278145695,6.052980132450331,302,14.993885020976425,477.7963319403194
test_0.75_0.35,Micro2,30.42884136179402,0.9407746566103261,0.18994295709841597,0.15747928104769757,0.422980132450331,-0.3173509933774835,0.026490066225165563,7.311258278145695,6.052980132450331,302,14.993885020976425,477.7963319403194
test_0.8_0.35,Micro2,30.42884136179402,0.9407746566103261,0.18994295709841597,0.15747928104769757,0.422980132450331,-0.3173509933774835,0.023178807947019868,7.311258278145695,6.052980132450331,302,14.993885020976425,477.7963319403194
test_0.3_0.5,Micro2,30.515467599756978,0.925112825914579,0.3214672892945071,0.7129229882261389,0.8440728476821195,-1.2129801324503307,7.400662251655629,0.9536423841059603,6.860927152317881,302,25.182737008206878,461.13957203354954
test_0.65_0.35,Micro2,30.759967189608584,0.9407746566103261,0.19081492177832768,0.1654759697894194,0.42427152317880784,-0.3294370860927153,0.0695364238410596,7.311258278145695,6.072847682119205,302,14.993885020976425,471.1804379005843
test_0.2_0.75,Micro2,30.9806844221252,0.9340757260882299,0.40084237887977797,0.44941316117840496,1.2570529801324506,-1.123741721854305,15.135761589403973,0.009933774834437087,12.973509933774835,302,40.3848824821702,384.9810815541489
test_0.2_0.8,Micro2,30.9806844221252,0.9340757260882299,0.40084237887977797,0.44941316117840496,1.2570529801324506,-1.123741721854305,15.135761589403973,0.006622516556291391,12.973509933774835,302,40.3848824821702,384.9810815541489
test_0.2_0.7,Micro2,31.03587206009429,0.914345057000709,0.40159844951995455,0.46317695808789744,1.2577814569536427,-1.15341059602649,15.135761589403973,0.046357615894039736,12.996688741721854,302,40.40855797885894,378.14517225345355
test_0.8_0.3,Micro1,31.28078823823587,1.0945371797338113,0.2648305807667004,0.19498418813937354,0.5071581769437,-0.46750670241286857,0.005361930294906166,9.664879356568365,7.7801608579088475,373,15.371032080080735,451.93065751220854
test_0.25_0.55,Micro1,31.39287751270241,0.8043441292133673,0.3636124609347453,0.3401963227549281,1.258847184986595,-0.8153619302949064,9.876675603217159,0.6407506702412868,8.914209115281501,373,31.06671944915122,405.2803025516158
test_0.2_0.65,Micro2,31.468044889008134,0.9111404377730504,0.403328603974926,0.48519185875014903,1.2647350993377486,-1.1904635761589406,15.135761589403973,0.09271523178807947,13.036423841059603,302,41.217247491420274,368.21119383145077
test_0.2_0.65,Micro1,31.524138124603677,0.771610154361146,0.3593678544127992,0.31068768581553574,1.4050938337801597,-0.8393297587131369,14.60857908847185,0.10723860589812333,12.697050938337801,373,29.664250965612617,383.8023293829605
test_0.7_0.3,Micro1,31.54888475298118,1.0945371797338113,0.36389224296509215,0.1953059039570679,0.6062198391420914,-0.4678284182305629,0.01876675603217158,9.664879356568365,7.785522788203753,373,15.371032080080735,449.2523733299029
test_0.75_0.3,Micro1,31.54888475298118,1.0945371797338113,0.36389224296509215,0.19498418813937354,0.6062198391420914,-0.46750670241286857,0.010723860589812333,9.664879356568365,7.7828418230563,373,15.371032080080735,451.93065751220854
test_0.55_0.35,Micro1,31.817700708768825,1.1004083988149724,0.6618721767118486,0.26560688513675573,0.9726809651474525,-0.48160857908847166,0.43699731903485256,6.396782841823057,5.410187667560321,373,37.10740873779941,465.40250473916393
test_0.25_0.5,Micro1,31.902100321340477,0.8422376909909909,0.3616856129837686,0.3394628872895891,1.26112600536193,-0.8327882037533515,9.876675603217159,0.7935656836461126,9.05361930294906,373,31.259521668058643,383.88481461314245
test_0.2_0.6,Micro1,32.11932458142902,0.8706649602418736,0.3567853975801661,0.33447307870682685,1.4084450402144761,-0.8796782841823055,14.60857908847185,0.2734584450402145,12.820375335120643,373,30.8226206134878,351.7633334745436
test_0.5_0.35,Micro1,32.155555436703985,1.0781779769163298,0.5325807175008185,0.2989143024736635,0.8708310991957098,-0.5194101876675602,0.5603217158176944,6.396782841823057,5.506702412868632,373,35.67563248813308,446.793712302641
test_0.65_0.3,Micro1,32.180028631444095,1.13393342552298,0.3884549903160436,0.21723619886323411,0.7506702412868634,-0.5051742627345844,0.064343163538874,9.664879356568365,7.815013404825737,373,24.924928416095018,444.0068769334765
test_0.35_0.45,Micro2,32.35905972426092,1.0810028867901251,0.3783812124023309,0.31460805456500823,0.8795695364238411,-0.671721854304636,4.933774834437086,2.1490066225165565,5.78476821192053,302,30.16729060221478,428.39938374019897
test_0.6_0.35,Micro2,32.60896948368294,0.9378100634350582,0.20817860831254403,0.2641343188906491,0.443476821192053,-0.4507615894039735,0.17218543046357615,7.311258278145695,6.139072847682119,302,17.906974450456822,454.6444449938048
test_0.4_0.4,Micro1,32.66013480062847,0.8195225229094135,0.5436436492183889,0.31661107756595985,1.098418230563003,-0.6601876675603217,2.517426273458445,3.4772117962466487,4.7801608579088475,373,32.9793114992153,467.1101681946835
test_0.4_0.4,Micro2,32.72989297085972,0.9004442468696663,0.30048678470216894,0.3781944790860355,0.8413245033112583,-0.764569536423841,2.8410596026490067,3.993377483443709,5.642384105960265,302,29.85365527973723,404.93697217674213
test_0.25_0.55,Micro2,32.74329065394761,0.8792027126187244,0.45807513030183017,0.49688691129344964,1.0467218543046357,-1.081324503311257,10.440397350993377,0.7715231788079471,9.410596026490067,302,36.43519832141815,394.6354373237627
test_0.3_0.45,Micro1,33.29576677622806,0.8117887402464907,0.3911865264283937,0.35672033430640043,1.243002680965148,-0.7739410187667568,6.7882037533512065,1.804289544235925,7.107238605898123,373,34.1844987399853,386.7173541003244
test_0.6_0.3,Micro1,33.34522837220472,1.107234648729874,0.34441231828744595,0.23139523754573124,0.6690348525469172,-0.5535656836461126,0.1581769436997319,9.664879356568365,7.884718498659518,373,20.26951502697799,441.2416508596398
test_0.7_0.3,Micro2,33.44633395710982,0.8752777255014028,0.17568880952436308,0.19776648840776598,0.4859602649006623,-0.4365562913907286,0.029801324503311258,10.841059602649006,9.086092715231787,302,19.1968827422922,398.1643230641502
test_0.75_0.3,Micro2,33.44633395710982,0.8752777255014028,0.17568880952436308,0.19776648840776598,0.4859602649006623,-0.4365562913907286,0.026490066225165563,10.841059602649006,9.086092715231787,302,19.1968827422922,398.1643230641502
test_0.8_0.3,Micro2,33.44633395710982,0.8752777255014028,0.17568880952436308,0.19776648840776598,0.4859602649006623,-0.4365562913907286,0.023178807947019868,10.841059602649006,9.086092715231787,302,19.1968827422922,398.1643230641502
test_0.65_0.3,Micro2,33.722272146955305,0.875047271628565,0.1765607742042748,0.20576317714948783,0.4872516556291392,-0.4486423841059603,0.0695364238410596,10.841059602649006,9.105960264900663,302,19.32138053478668,391.5481864413911
test_0.25_0.5,Micro2,33.996025879103534,0.9291258810042559,0.4987225027968848,0.5084747630112685,1.1293708609271522,-1.1471192052980126,10.440397350993377,0.9503311258278145,9.572847682119205,302,36.88149525193332,378.32551180086466
test_0.2_0.6,Micro2,34.02987249456276,0.9298687002408639,0.40281490740659376,0.49583967979407934,1.269966887417219,-1.233278145695364,15.135761589403973,0.31788079470198677,13.221854304635762,302,41.2856754667512,345.2754209856005
test_0.35_0.4,Micro1,34.34046335209175,0.8993851914082425,0.4841900005170011,0.3630106000983534,1.0921447721179627,-0.8305093833780165,4.597855227882038,3.4718498659517425,6.621983914209116,373,34.91197692198873,370.8689475113942
test_0.8_0.25,Micro1,34.76128499330325,0.8330284876729164,0.2628051637984676,0.1890455298690828,0.5761126005361926,-0.5232707774798928,0.005361930294906166,14.367292225201073,11.737265415549597,373,15.738462262992721,376.2031364342306
test_0.3_0.45,Micro2,34.80989562838479,1.1561428670899263,0.35426327789016465,0.7628006101767545,0.9199337748344367,-1.389437086092715,7.400662251655629,2.1456953642384105,7.917218543046357,302,29.658407311947798,349.12824363656034
test_0.7_0.25,Micro1,34.895333250675904,0.8339221427220673,0.3618668259968585,0.18936724568677715,0.6751742627345841,-0.5235924932975873,0.01876675603217158,14.367292225201073,11.742627345844504,373,15.759588268354653,373.52574590697407
test_0.45_0.35,Micro1,34.98787713704148,1.1990899164630695,0.4752760986912942,0.3594745898181333,0.9758445040214476,-0.6590616621983908,1.351206434316354,6.394101876675603,6.176943699731903,373,35.10644859645537,382.50588087047174
test_0.75_0.25,Micro1,35.02938150804856,0.8330284876729164,0.3618668259968585,0.1890455298690828,0.6751742627345841,-0.5232707774798928,0.010723860589812333,14.367292225201073,11.73994638069705,373,15.738462262992721,376.2031364342306
test_0.55_0.35,Micro2,35.14119578725814,1.00131216421984,0.3511565332573565,0.302559815579391,0.6092715231788078,-0.5421523178807948,0.5198675496688742,7.311258278145695,6.433774834437086,302,20.410247774389,405.10988868908424
test_0.2_0.55,Micro1,35.23407317605177,0.8594336439573785,0.3684777039333303,0.36222082351270524,1.4300268096514732,-0.9541018766756029,14.60857908847185,0.6380697050938338,13.117962466487935,373,33.49609781352279,311.5765504313553
test_0.35_0.4,Micro2,35.24242398667256,0.9464353614385784,0.3290279456819282,0.34125882349806214,0.9049006622516553,-0.8748344370860923,4.933774834437086,3.986754966887417,7.430463576158941,302,29.994849585840694,355.3092752882977
test_0.55_0.3,Micro1,35.3237489623402,1.314895889221177,0.6726799602373944,0.2768859862965336,1.0443967828418235,-0.6442895442359252,0.43699731903485256,9.664879356568365,8.11260053619303,373,37.07137020045406,398.77583712386894
