strategy,universe,hit_ratio,risk_reward,avg_gain,avg_loss,max_gain,max_loss,buys,sells,trades,N,expectancy,profit_factor
test_0.65_0.15,Micro1,44.41308427454303,0.9101952734109378,0.46297653632203006,0.29838091612906326,1.1421447721179634,-0.8785254691689008,0.064343163538874,29.61662198391421,24.58445040214477,373,32.60214771504793,183.28870271631095
test_0.15_0.4,Micro2,44.47469850921276,1.1084302186090114,0.40891757447628097,0.4269580586013143,1.6726490066225173,-1.5917218543046352,21.625827814569536,3.9536423841059603,22.301324503311257,302,37.80931408705337,103.84240348417862
test_0.45_0.2,Micro1,44.4892243097343,1.1067796430601295,0.4923113286021462,0.47123486779680934,1.2449597855227887,-1.2336193029490607,1.351206434316354,20.587131367292226,18.179624664879356,373,42.42197659210231,199.64372282026952
test_0.1_0.45,Micro2,44.50368942274725,1.2329983247637066,0.45526555784195144,0.4179703424613362,1.7353642384105958,-1.5873841059602634,28.579470198675498,2.096026490066225,26.90066225165563,302,38.78963847362863,70.89462797584085
test_0.7_0.15,Micro2,44.6558253706826,0.9907591331666306,0.22119588544559415,0.21860035385134244,0.7915894039735097,-0.7257284768211917,0.029801324503311258,32.996688741721854,28.271523178807946,302,19.74351439315343,150.01367493776982
test_0.75_0.15,Micro2,44.6558253706826,0.9907591331666306,0.22119588544559415,0.21860035385134244,0.7915894039735097,-0.7257284768211917,0.026490066225165563,32.996688741721854,28.271523178807946,302,19.74351439315343,150.01367493776982
test_0.8_0.15,Micro2,44.6558253706826,0.9907591331666306,0.22119588544559415,0.21585200948048153,0.7915894039735097,-0.7229801324503305,0.023178807947019868,32.996688741721854,28.2682119205298,302,19.74351439315343,153.32162195763738
test_0.65_0.15,Micro2,44.766295658305204,0.9850176508531799,0.22206785012550587,0.2287677179442033,0.7928807947019866,-0.7431788079470192,0.0695364238410596,32.996688741721854,28.29801324503311,302,20.26168881236924,146.6985062761934
test_0.6_0.15,Micro1,45.01851833541762,0.8816044704405361,0.41131322086179756,0.3330566273759402,1.0598659517426279,-0.9518230563002675,0.1581769436997319,29.61662198391421,24.67024128686327,373,29.13250729324649,175.1667197324167
test_0.6_0.15,Micro2,45.32687723089009,0.9692571543722054,0.23123790379818898,0.2928118652616821,0.8049999999999997,-0.8681788079470195,0.17218543046357615,32.996688741721854,28.380794701986755,302,23.971561999645157,136.76279356032802
test_0.35_0.25,Micro2,45.38127368546491,1.0797079386857547,0.33357553274751656,0.3989293696685476,1.0727814569536411,-1.2568874172185425,4.933774834437086,15.827814569536423,17.75496688741722,302,32.385636029711435,156.82960910436458
test_0.3_0.3,Micro2,45.43256562484497,1.2515691387876358,0.3374965674508789,0.7778748353182585,1.0871523178807947,-1.6957947019867556,7.400662251655629,10.78476821192053,15.513245033112582,302,33.145315350146305,167.10857314410717
test_0.2_0.35,Micro2,45.45105380885055,1.338141028380945,0.43658672221807004,0.5487806249751782,1.5008609271523174,-1.657450331125827,15.135761589403973,7.26158940397351,19.397350993377483,302,47.081493919757136,134.08488341722693
test_0.15_0.35,Micro1,45.47680851381636,1.1076091365534724,0.47968320334203773,0.3869895622903329,1.7425201072386072,-1.3421983914209112,21.702412868632706,6.3002680965147455,24.273458445040216,373,36.4942184286624,68.11991081579288
test_0.25_0.3,Micro1,45.500931197330786,1.3284803063958406,0.5081545075483982,0.38536730782661777,1.5531903485254668,-1.2489008042895433,9.876675603217159,9.624664879356569,16.560321715817693,373,37.609105408939264,149.410649531981
test_0.1_0.4,Micro2,45.54859917995775,1.2006284402055267,0.4200784683857989,0.41513363108321927,1.7464900662251657,-1.6186754966887404,28.579470198675498,3.9271523178807946,28.549668874172184,302,38.3758566315691,50.875991936748925
test_0.3_0.25,Micro1,45.61777943873475,1.1043338101515303,0.49673973865302,0.391040721219466,1.5497587131367303,-1.2265415549597842,6.7882037533512065,14.32975871313673,17.758713136729224,373,38.70345618969752,130.04373540884814
test_0.1_0.4,Micro1,45.726906850956965,1.1212939574778538,0.48708785192863446,0.3650786791966297,1.7652278820375331,-1.3551742627345844,29.723860589812332,3.4075067024128685,28.812332439678283,373,34.89690589559873,57.39595954135348
test_0.45_0.2,Micro2,45.742956888410674,1.0079260006473225,0.3734271222537023,0.3546026206007168,1.0612913907284758,-1.1008609271523175,1.4503311258278146,23.112582781456954,20.874172185430464,302,30.961017240573007,133.61576023899238
test_0.55_0.15,Micro1,46.066014770407435,0.9477331197283498,0.5778175554762951,0.4688913599323705,1.4036729222520106,-1.278632707774798,0.43699731903485256,29.61662198391421,24.91152815013405,373,44.55075353451528,148.54128910105393
test_0.4_0.2,Micro1,46.10782441274005,1.102752131486401,0.47828232746948707,0.4333936744281825,1.3566487935656846,-1.3027613941018756,2.517426273458445,20.587131367292226,19.23592493297587,373,39.96705804277444,162.03137083403644
test_0.35_0.2,Micro1,46.1708105920016,1.079927203220742,0.4514043449758016,0.4142161517103264,1.3450670241286875,-1.3265147453083093,4.597855227882038,20.560321715817693,21.11260053619303,373,37.79071963730652,119.1323583886702
test_0.25_0.3,Micro2,46.481545490696966,1.2239572699422014,0.49200618064798624,0.5587814938818785,1.3419536423841056,-1.5951655629139063,10.440397350993377,10.781456953642385,18.23841059602649,302,42.59282501604518,127.24839300122771
test_0.8_0.1,Micro1,46.49036453270101,0.8706397099962374,0.32312249833428025,0.2626518156866045,0.9191689008042899,-0.9435656836461123,0.005361930294906166,40.05361930294906,33.20107238605898,373,20.291231669674087,121.50005365923928
test_0.4_0.2,Micro2,46.49691693576059,1.047173029184735,0.3261237362949172,0.34794921855471234,1.1222185430463565,-1.144238410596027,2.8410596026490067,23.112582781456954,22.155629139072847,302,31.73838271529701,117.0827328872482
test_0.15_0.3,Micro1,46.56792170328248,1.241775676681737,0.4921763851995154,0.3624094060127364,1.7636997319034842,-1.3829222520107236,21.702412868632706,9.490616621983914,26.95710455764075,373,35.91446034170576,49.88725007688099
test_0.3_0.25,Micro2,46.64075261469251,1.1427051006362159,0.326684470347858,0.6301940614896262,1.089801324503311,-1.8438410596026487,7.400662251655629,15.788079470198676,19.90066225165563,302,33.47633192345965,127.16954518430977
test_0.5_0.15,Micro1,46.704202414840786,0.9302002925708746,0.5286298278473057,0.4824496737127289,1.299142091152816,-1.306461126005361,0.5603217158176944,29.613941018766756,25.021447721179623,373,45.506259121989274,140.52109946824908
test_0.2_0.3,Micro1,46.71171288108997,1.222931084913767,0.5212331771966334,0.3864239488481025,1.7410187667560297,-1.32509383378016,14.60857908847185,9.584450402144773,20.77479892761394,373,38.301431662833046,98.1553241544345
test_0.7_0.1,Micro2,46.729614974204836,0.9382961451896944,0.2164627681131473,0.3054740037853574,0.8459933774834435,-0.9669867549668869,0.029801324503311258,43.87417218543046,37.64900662251656,302,24.261306536054256,80.46426670994855
test_0.75_0.1,Micro2,46.729614974204836,0.9382961451896944,0.2164627681131473,0.3054740037853574,0.8459933774834435,-0.9669867549668869,0.026490066225165563,43.87417218543046,37.64900662251656,302,24.261306536054256,80.46426670994855
test_0.75_0.1,Micro1,46.75846104744632,0.8706397099962374,0.4221841605326718,0.2626518156866045,1.018230563002681,-0.9435656836461123,0.010723860589812333,40.05361930294906,33.20375335120644,373,20.291231669674087,121.50005365923928
test_0.65_0.1,Micro2,46.777970260013966,0.9388121382948532,0.21733473279305904,0.3156432984347845,0.8472847682119204,-0.9877814569536422,0.0695364238410596,43.87417218543046,37.67880794701987,302,24.8694276749053,73.86105217337928
test_0.8_0.1,Micro2,46.78480261217393,0.9388716312540778,0.2164627681131473,0.30439784484496,0.8459933774834435,-0.9648344370860923,0.023178807947019868,43.87417218543046,37.645695364238414,302,24.260727065855583,80.46523175581035
test_0.1_0.35,Micro1,46.93421935543796,1.1504672777484444,0.4910173262248971,0.36940616973269225,1.8380697050938335,-1.417238605898123,29.723860589812332,6.2761394101876675,31.25201072386059,373,35.33905162452977,35.98356735601047
test_0.35_0.2,Micro2,46.95652916766779,1.038081641591427,0.3446704540071505,0.38692357137173833,1.1669205298013234,-1.3064900662251653,4.933774834437086,23.089403973509935,23.990066225165563,302,32.11698794595532,93.7938954052728
test_0.7_0.1,Micro1,46.98878999761441,0.8691532017202404,0.42363188171229643,0.26500883087874033,1.019678284182306,-0.9526273458445034,0.01876675603217158,40.05361930294906,33.211796246648795,373,20.411183050583915,121.49695462777896
test_0.15_0.35,Micro2,47.04763989337839,1.195130133778263,0.40101599270470806,0.42897226811343186,1.7263576158940406,-1.6575496688741713,21.625827814569536,7.241721854304636,25.235099337748345,302,37.652115778010604,77.62116417395929
test_0.25_0.25,Micro1,47.137295673485774,1.1040625212903632,0.4899511445327783,0.37737290131051193,1.5932707774798924,-1.3033512064343158,9.876675603217159,14.305630026809652,20.549597855227884,373,37.4300753735037,105.93835406492703
test_0.1_0.35,Micro2,47.174932649728305,1.0830939727181075,0.40107783382592416,0.41911731151911724,1.7749006622516557,-1.6508278145695352,28.579470198675498,7.201986754966887,31.47682119205298,302,37.525350530293586,34.22145546960238
test_0.2_0.3,Micro2,47.316908782181685,1.1893532166822778,0.43574178114760226,0.5484535190030858,1.5593708609271517,-1.6639735099337747,15.135761589403973,10.745033112582782,22.427152317880793,302,47.8206445680833,94.16334048305772
test_0.55_0.15,Micro2,47.3197930909486,0.9682723253001635,0.36865894503585234,0.28221618852232466,0.9669867549668875,-0.9468543046357616,0.5198675496688742,32.996688741721854,28.692052980132452,302,23.131584368742608,110.33299969556022
test_0.65_0.1,Micro1,47.361493406224454,0.9097568617187562,0.450659379336309,0.2846788216713854,1.1741286863270777,-0.989517426273458,0.064343163538874,40.05361930294906,33.24932975871314,373,30.83891647533221,116.25221894522247
test_0.1_0.3,Micro1,47.38865861186595,1.2311006180429562,0.47730154979898465,0.3440412912427955,1.8361930294906148,-1.4217426273458447,29.723860589812332,9.4343163538874,33.90348525469169,373,33.451472794620265,28.432797234072087
test_0.45_0.15,Micro1,47.586247190710814,1.013303674305908,0.48708242457058515,0.4787436701420154,1.3615013404825749,-1.3934316353887393,1.351206434316354,29.597855227882036,25.715817694369974,373,43.109289326682116,113.82941260829809
test_0.5_0.15,Micro2,47.60885949314243,0.9872655372305882,0.3239497387032657,0.30598537430188283,0.9821192052980131,-0.9834768211920529,0.6556291390728477,32.996688741721854,28.81788079470199,302,25.301926336151677,100.48037599081132
test_0.25_0.25,Micro2,47.61096929292645,1.1836477205724865,0.4781703318736081,0.5617018284603836,1.337086092715232,-1.74208609271523,10.440397350993377,15.771523178807946,22.6158940397351,302,42.60707870862495,94.0002011901363
test_0.6_0.1,Micro1,47.65756941299092,0.8809782073687408,0.3959263587822429,0.3101713570863388,1.090187667560322,-1.0621447721179615,0.1581769436997319,40.05361930294906,33.33512064343164,373,27.23732973040892,113.48567758221745
test_0.6_0.1,Micro2,47.74004868157304,0.9173877277601221,0.22674088794417532,0.3532526871520438,0.8612582781456952,-1.1174172185430469,0.17218543046357615,43.87417218543046,37.7682119205298,302,26.147629167351166,70.53032911752791
test_0.3_0.2,Micro1,47.79499347475767,1.1030019370059994,0.47059151521619613,0.4009627317531094,1.5801340482573731,-1.3575603217158165,6.7882037533512065,20.549597855227884,23.093833780160857,373,38.149313673726,95.01649792759316
test_0.3_0.2,Micro2,47.90970395885595,1.0796618846050832,0.33254022347499934,0.5681637695626194,1.1645364238410585,-1.853509933774834,7.400662251655629,23.043046357615893,26.132450331125828,302,32.06196650730594,77.38028490768684
test_0.1_0.3,Micro2,48.11781119604072,1.1058083523772924,0.38854437438458456,0.40969327168397757,1.7923178807947007,-1.654139072847682,28.579470198675498,10.64569536423841,34.47682119205298,302,37.18645172167225,17.70940663325246
test_0.55_0.1,Micro1,48.162842425850684,0.9414489663214707,0.5380707350963325,0.4559152441870075,1.4285522788203757,-1.3973994638069693,0.43699731903485256,40.048257372654156,33.58176943699732,373,41.98162429633073,84.08766497337741
test_0.2_0.25,Micro1,48.19050337959616,1.0784878412779633,0.48721149324736746,0.36656973015462335,1.743002680965146,-1.3813404825737263,14.60857908847185,14.238605898123325,24.737265415549597,373,36.906523715454085,76.42662985033212
test_0.15_0.25,Micro1,48.273469834911154,1.1370053357833465,0.4620890735145972,0.33748961786607923,1.7498659517426265,-1.429839142091152,21.702412868632706,14.128686327077748,30.91152815013405,373,34.48406003891276,44.25856709507273
test_0.25_0.2,Micro1,48.29158831933981,1.1006963805732621,0.4620096326027172,0.3813698939002292,1.6202412868632707,-1.430160857908847,9.876675603217159,20.509383378016086,25.8686327077748,373,36.29752923582472,70.96487109938657
test_0.2_0.25,Micro2,48.29812272505581,1.1649208935458932,0.40663125827771285,0.569520822880694,1.5494701986754964,-1.812880794701986,15.135761589403973,15.71523178807947,26.781456953642383,302,49.614750626109505,70.91666446519959
test_0.15_0.3,Micro2,48.32626676949517,1.1987566341630613,0.39582866131748773,0.44328314836316696,1.7700000000000007,-1.6792384105960256,21.625827814569536,10.695364238410596,28.241721854304636,302,39.14633755368339,47.736366417902374
test_0.15_0.25,Micro2,48.56458346451304,1.1459570734188298,0.37666742406966663,0.42441336782074146,1.7584437086092721,-1.7395695364238404,21.625827814569536,15.652317880794701,32.58278145695364,302,38.34766848439938,37.68107750510264
test_0.25_0.2,Micro2,48.61687388790306,1.184930332654141,0.4782892154357352,0.49273934008756215,1.397152317880794,-1.7682781456953633,10.440397350993377,23.00662251655629,28.834437086092716,302,38.45980670106597,57.60019142025626
test_0.45_0.15,Micro2,48.62781302990596,1.0681217530870588,0.3684396085139956,0.3265886734223277,1.2178476821192055,-1.1504304635761589,1.4503311258278146,32.97682119205298,29.539735099337747,302,30.979631715673836,74.10781566868813
test_0.1_0.25,Micro2,48.685084226408335,1.102887077190594,0.3718797224151797,0.38970034541341575,1.7831125827814558,-1.7146357615894037,28.579470198675498,15.56953642384106,38.7682119205298,302,35.756433529740065,14.392977040125164
test_0.4_0.15,Micro1,48.747540520662085,1.0847164611561333,0.48379469803678443,0.4394480375579084,1.47319034852547,-1.4596782841823066,2.517426273458445,29.595174262734584,26.788203753351205,373,41.26216509961311,81.65529628939875
test_0.5_0.1,Micro1,48.757983597775045,0.9242924814402068,0.4894194885845749,0.4756592760197969,1.3248793565683648,-1.4402949061662178,0.5603217158176944,40.0455764075067,33.6970509383378,373,42.96232264653982,76.06433767302154
test_0.55_0.1,Micro2,48.79863466393495,0.9432945920906919,0.3478474472691637,0.3984899556750122,1.0112251655629143,-1.236854304635763,0.5198675496688742,43.87417218543046,38.08940397350993,302,29.540432310521886,47.40113752471719
test_0.35_0.15,Micro1,48.81023438308157,1.0375693174377467,0.4681532353733852,0.39715391695556423,1.4567292225201078,-1.4294101876675602,4.597855227882038,29.56300268096515,28.675603217158177,373,36.660366987185135,68.17105404296929
test_0.1_0.25,Micro1,48.83774830537975,1.1639475786514721,0.46033523076315164,0.3271866962748223,1.8403217158176932,-1.474101876675603,29.723860589812332,14.00804289544236,37.806970509383376,373,32.822985355899,25.497957976093076
test_0.35_0.15,Micro2,48.9287543440435,1.0311749471796017,0.3186078957736261,0.3370976735578217,1.2628807947019876,-1.3661258278145705,4.933774834437086,32.94701986754967,32.675496688741724,302,31.352978483569053,47.484668958235474
test_0.4_0.15,Micro2,48.962667068511564,1.0939700891340507,0.31754800458111143,0.32054069506654936,1.264437086092715,-1.2253973509933789,2.8410596026490067,32.97682119205298,30.83112582781457,302,30.225967014485953,60.8654756977164
test_0.15_0.2,Micro1,49.0597000839542,1.1348235880233681,0.43551035174033426,0.33142123017909864,1.734906166219839,-1.4983109919571043,21.702412868632706,20.2171581769437,36.14477211796247,373,33.135834440457806,28.020846808768056
test_0.3_0.15,Micro1,49.201779247072466,1.0315378470903456,0.4672669852438193,0.4049816901915331,1.6535656836461134,-1.4819571045576403,6.7882037533512065,29.498659517426272,30.62466487935657,373,38.251628312216674,49.422654936830654
test_0.1_0.2,Micro2,49.22414524986723,1.0610557882715572,0.36071079780414483,0.3679645880443657,1.7315231788079457,-1.79228476821192,28.579470198675498,22.612582781456954,44.83774834437086,302,34.11941059575495,7.744192462369139
test_0.45_0.1,Micro1,49.323653875102686,0.9814725839996218,0.45865356799551144,0.4975711396435106,1.3800000000000006,-1.5372654155495962,1.351206434316354,40.01340482573727,34.38069705093834,373,40.51877750136712,54.78292184393222
test_0.3_0.15,Micro2,49.32535110454569,1.1001755704088627,0.30913143477500254,0.4311613324555352,1.243245033112583,-1.9119205298013249,7.400662251655629,32.86754966887417,34.78476821192053,302,34.51040194472917,44.224193356087014
test_0.5_0.1,Micro2,49.37345528494513,0.9461443953904816,0.30587589353490724,0.36030155239867423,1.031158940397351,-1.2332450331125842,0.6556291390728477,43.87417218543046,38.21523178807947,302,27.996296114998447,47.40420405822194
test_0.2_0.2,Micro2,49.44842122842889,1.1181867203950144,0.4080917391613875,0.5249098718652978,1.592483443708608,-1.8956953642384091,15.135761589403973,22.8841059602649,32.96026490066225,302,45.551764036085785,44.28641443702697
test_0.1_0.2,Micro1,49.500535566396735,1.182091223304992,0.44164680301347037,0.31107863351307335,1.8551742627345842,-1.4768900804289535,29.723860589812332,20.021447721179623,42.97855227882037,373,31.36742122762676,19.984660576566196
test_0.2_0.2,Micro1,49.53623512704015,1.0885282417694027,0.45456138287306447,0.3578153210893892,1.717882037533511,-1.4752010723860585,14.60857908847185,20.394101876675602,30.010723860589813,373,35.08626493661056,62.89361606422668
test_0.25_0.15,Micro1,49.556940101572785,1.0231093592048217,0.45497361580795526,0.3810762782782027,1.6800268096514759,-1.5284986595174266,9.876675603217159,29.45308310991957,33.39946380697051,373,36.42133881592508,36.03079526100811
test_0.15_0.15,Micro1,49.62964169339102,1.0573978896473026,0.4264301019973684,0.31050418946356845,1.7759249329758708,-1.507587131367291,21.702412868632706,28.908847184986595,43.45308310991957,373,31.587485343139466,17.206105724854712
test_0.15_0.2,Micro2,49.63934886499901,1.071398304223933,0.36725414298024267,0.3963000565836825,1.7263907284768207,-1.816986754966887,21.625827814569536,22.748344370860927,38.70860927152318,302,35.86674077170722,24.386121431982215
test_0.1_0.15,Micro1,49.73783061702128,1.0836777235970332,0.4250162807078602,0.2966135398776594,1.8416621983914208,-1.4876943699731893,29.723860589812332,28.60053619302949,50.1769436997319,373,30.16264100917869,17.191841747710082
test_0.4_0.1,Micro1,49.79947947329192,0.9994092927045466,0.4471511801515238,0.4365048777282737,1.480777479892761,-1.5609651474530828,2.517426273458445,40.0053619302949,35.45040214477212,373,38.101882560824414,38.63899685560159
test_0.25_0.15,Micro2,49.891544194999796,1.2099351121686106,0.3504988310235186,0.41755515109313407,1.4492384105960268,-1.8269536423841055,10.440397350993377,32.811258278145694,37.466887417218544,302,35.58039722872457,31.097370390561306
test_0.15_0.1,Micro1,49.942544546738176,0.9929463758877652,0.40252846493663985,0.29713489430804124,1.7169973190348524,-1.5586863270777473,21.702412868632706,39.02680965147453,51.85254691689008,373,29.869268283619693,14.460082981231576
test_0.1_0.1,Micro1,49.980251412346945,1.0551875764225205,0.4061083270696998,0.2832738861450661,1.8123860589812335,-1.5079892761394087,29.723860589812332,38.56300268096515,58.46916890080429,373,28.98961629155421,14.473405400578192
test_0.25_0.1,Micro1,50.093360455160074,0.9887423277223589,0.43680878297467735,0.34478179052241154,1.6418498659517422,-1.5800536193029482,9.876675603217159,39.77479892761394,41.98927613941019,373,32.58100695193543,22.529367192010685
test_0.2_0.15,Micro1,50.20417902570427,1.0047282382601905,0.4433496647775945,0.35006049866390326,1.7782841823056301,-1.5446648793565672,14.60857908847185,29.276139410187668,37.498659517426276,373,34.61145618383191,35.96538215958688
test_0.1_0.15,Micro2,50.20644991655189,1.0302390441381166,0.33525225873218334,0.34511788429255674,1.714569536423841,-1.8281788079470203,28.579470198675498,32.026490066225165,53.11920529801324,302,32.875304929019634,4.399699832068458
test_0.35_0.1,Micro2,50.22751249096179,1.0060403850655493,0.2975505072546812,0.35710334234756697,1.3045033112582787,-1.5667218543046364,4.933774834437086,43.817880794701985,42.06622516556291,302,30.403488108161593,14.367593454279708
test_0.3_0.1,Micro1,50.228128361809844,1.0015871541132464,0.4422263984513387,0.36918860923014657,1.6091957104557653,-1.5604825737265404,6.7882037533512065,39.865951742627345,39.24396782841823,373,34.157462186166285,27.892187153200002
test_0.2_0.1,Micro1,50.26368872874415,0.9702064493219558,0.4237455075435567,0.3264261727434706,1.7132439678284164,-1.6116085790884713,14.60857908847185,39.51742627345845,46.02144772117963,373,31.547188499755148,22.49523301478809
test_0.45_0.1,Micro2,50.30659164881276,1.0200449359631858,0.35481665565975146,0.37195916941550294,1.2616556291390728,-1.3815562913907298,1.4503311258278146,43.854304635761586,38.937086092715234,302,33.89104671070663,27.676860829439793
test_0.35_0.1,Micro1,50.33760546576154,0.990901045593514,0.4430126078520513,0.37708296331283686,1.456327077747989,-1.4993297587131351,4.597855227882038,39.96246648793566,37.32975871313673,373,33.87247959057726,38.575674321279884
test_0.3_0.1,Micro2,50.34567321222618,0.980569392039276,0.2841545480080372,0.40341436776918377,1.3039735099337746,-2.130761589403973,7.400662251655629,43.711920529801326,44.16225165562914,302,32.1583228279489,11.041251156808617
test_0.2_0.15,Micro2,50.43516558551638,1.218231608657579,0.3732155873255297,0.4456185980454492,1.6351986754966887,-1.9220860927152315,15.135761589403973,32.63245033112583,41.54635761589404,302,40.370863455962315,21.15435767454021
test_0.4_0.1,Micro2,50.50590218777793,1.0480938379243991,0.3015943732417975,0.3447464698164907,1.3078807947019861,-1.4435099337748358,2.8410596026490067,43.854304635761586,40.22516556291391,302,30.763350914312813,21.097649527046592
test_0.25_0.1,Micro2,50.52685564588822,0.9731126477679544,0.30580489145560047,0.3906790357356893,1.4933443708609275,-1.984470198675497,10.440397350993377,43.63576158940398,46.824503311258276,302,32.656544002007585,11.02044608645597
test_0.15_0.15,Micro2,50.85643435756828,1.0921859656432995,0.34388209953970866,0.3638649351390654,1.7391721854304645,-1.8332450331125831,21.625827814569536,32.288079470198674,47.09602649006622,302,34.24497514456919,14.421463357349001
test_0.1_0.1,Micro2,51.027705513462486,0.9866437009150725,0.3049934669273572,0.32498484935593375,1.6998344370860925,-1.9049337748344373,28.579470198675498,42.519867549668874,62.19205298013245,302,30.822406433686204,4.375428225133944
test_0.2_0.1,Micro2,51.25977262901634,0.981628221054568,0.33030689582986317,0.396366615011187,1.6606953642384108,-2.0102649006622504,15.135761589403973,43.40066225165563,50.84437086092715,302,34.93709001386682,11.029693859492049
test_0.15_0.1,Micro2,51.29262960859229,1.0059374652331479,0.31277994863075187,0.346703785315866,1.7469867549668887,-1.9259933774834443,21.625827814569536,42.93046357615894,56.28476821192053,302,31.674245370870803,4.4362759954402256
